path	bytes	sha256
evidence/decisions/UK001-EDIT-0015.md	5023	92BFA25FCB8E537FDD0A4C8970DE50BC780891D00B92C099D304C4CDC28C87AD
evidence/decisions/UK001-EDIT-0016.json	4256	C7CE2613EB137339F7F7282C8B18A48F0B813EC0D026C8EF7CA875CF7E47E702
evidence/decisions/UK001-EDIT-0016.md	3036	884107A9D9753215B1B4FDDAA9BC781D5BDC301A86FF9EF4E90F5F587DA52009
machine/LANGUAGE_EDITION_INDEX.json	6396	5497FF113321DF7E40120CE444E298256D1ED3FD31EF82E63F8186C3B515F5C6
machine/README.md	2108	2C8CF91143298F0ED5D761091FF57292036F8BBBE5EB6D9D16CEC5A68516E402
reader/00_NOETHER_UKRAINIAN_COMPLETE_LINKED_READER.pdf	3292434	846634F9E9F8940D918A1411330D1B801CD7EC27DBC8C1D3603DBBF9CCBFA02B
source/44-book-uk.tex	234758	7C52BCFAD8B097DE6D2C94C37290BEA63D0320E1B282763299C16394D69F451F
source/45-uk.tex	35081	8437DB33C1A2D42AFFCEA56EECBA74300232D81AB79C808754671E5F6299BBD9
source/base-papers1-43-uk.tex	2683138	508BE633BD8DF81854582BD5FE7229A4B09C3AA1EDEDC7D0909FA6C00204CC4D
source/bib-uk.tex	12777	8A15AB2116E25CCEA760AD96E26ACDF217333CE6B3679D3D5FA235A1992D0F09
source/emmy-noether-ukrainian-v001-edit0016.tex	397	55AED0126C521A18008FA7D4622BB52F638C1DC4CF9560D89EAE9D6F851FADD1
tools/assemble_uk_public_contract_v001_edit0016.py	45118	78912D296584209BC0A2152352340D2C92BECC9C5611F9237F5848926C3F0BBA
tools/build_uk_release_v001_edit0016.py	10796	034D535B4A1DA703EA19E4726D6DDCA9CE5677B93202A454D78342EFBA98D051
